date,actual_price,predicted_price
2023-02-08,381.55905151367176,369.6742196714839
2023-02-09,384.06286621093756,369.2669927557347
2023-02-10,384.7810058593751,372.6938057625482
2023-02-13,383.91735839843756,374.4387140023034
2023-02-14,389.49749755859375,372.08409992071574
2023-02-15,391.778106689453,371.83648214224655
2023-02-16,397.30010986328097,369.04817245689384
2023-02-17,398.8140563964842,372.2743239281473
2023-02-21,396.6013488769529,367.3927274108042
2023-02-22,395.56295776367205,371.215716796208
2023-02-23,397.10598754882807,374.50190280047184
2023-02-24,397.5135803222655,370.8657855321463
2023-02-27,397.6203308105466,372.08736697223736
2023-02-28,395.99966430664097,373.6625937551388
2023-03-01,401.2595214843752,375.62248809636674
2023-03-02,400.27941894531244,379.1246056112682
2023-03-03,401.7157287597656,382.0161262779968
2023-03-06,401.9776916503906,378.81460201904133
2023-03-07,401.90979003906244,372.79590133597753
2023-03-08,399.71652221679716,375.8624412829229
2023-03-09,400.027099609375,368.7131033865653
2023-03-10,400.4444274902341,365.29361278886995
2023-03-13,394.08779907226557,369.1081620914549
2023-03-14,392.4186096191409,372.8195121579099
2023-03-15,400.2309265136719,368.47682768154397
2023-03-16,403.6469421386719,370.1118209171775
2023-03-17,403.2393493652343,364.7474519614213
2023-03-20,398.70727539062517,367.85330556099416
2023-03-21,395.9705505371095,367.66049770977
2023-03-22,393.16589355468744,359.7627057494716
2023-03-23,400.44442749023426,360.64508949996
2023-03-24,400.5511169433592,361.9880840782531
2023-03-27,398.7945861816407,361.92646966795263
2023-03-28,400.65789794921864,359.53880205434547
2023-03-29,399.9591369628906,364.6632070488542
2023-03-30,399.43505859374994,367.090644415835
2023-03-31,400.8132019042968,374.3043425295458
2023-04-03,398.1347045898439,373.79846331201793
2023-04-04,402.9675903320312,371.3115403578473
2023-04-05,406.84948730468756,374.1357471277886
2023-04-06,406.257537841797,375.0978793124709
2023-04-10,406.42245483398443,372.861979277633
2023-04-11,401.861267089844,371.7394715688825
2023-04-12,398.9498901367187,372.8510072554624
2023-04-13,402.4047546386717,377.8210945702854
2023-04-14,407.61614990234375,376.20418104487936
2023-04-17,407.77142333984364,375.44198424209196
2023-04-18,405.510223388672,376.052461091989
2023-04-19,409.36300659179705,378.4814116212957
2023-04-20,415.2828979492188,375.10981447143513
2023-04-21,414.487091064453,377.4845734285429
2023-04-24,415.38961791992193,378.5197286459718
2023-04-25,413.95330810546875,373.3288978624229
2023-04-26,416.4570922851561,373.30590830476996
2023-04-27,417.20437622070324,378.6143385808847
2023-04-28,420.9891967773438,379.93085075116784
2023-05-01,423.7647399902344,378.7170133034524
2023-05-02,424.26934814453125,376.1729599231506
2023-05-03,429.52932739257824,377.1802852214583
2023-05-04,428.0662841796876,376.1470297633207
2023-05-05,425.8453674316407,379.94613435580754
2023-05-08,423.6634216308592,378.5883169141612
2023-05-09,425.19277954101557,377.9352838324426
2023-05-10,421.97833251953125,379.12809745293407
2023-05-11,420.2542114257813,380.0281282645351
2023-05-12,424.86157226562506,377.8494330478994
2023-05-15,425.07586669921875,378.94277334758993
2023-05-16,426.751251220703,377.42533906901696
2023-05-17,431.78726196289085,382.30581663467996
2023-05-18,432.2840270996092,385.25007770365016
2023-05-19,431.6411132812501,385.73847846794837
2023-05-22,428.26107788085926,387.0287103766536
2023-05-23,427.17990112304676,384.50408194128784
2023-05-24,428.2610778808592,381.28072483933767
2023-05-25,430.98843383789074,387.09702198721544
2023-05-26,434.45617675781256,388.38609285630264
2023-05-30,437.9043884277344,385.9696062756795
2023-05-31,437.6316528320314,383.94947668286494
2023-06-01,439.1512756347654,387.004323499531
2023-06-02,442.41436767578114,394.9108460220787
2023-06-05,443.3982238769531,392.2063549739891
2023-06-06,440.4564208984374,391.99488409188336
2023-06-07,440.4564208984373,391.6967769716827
2023-06-08,442.4241027832032,395.7776292602053
2023-06-09,443.6319580078124,393.34401258649035
2023-06-12,443.7001342773435,397.3539057406221
2023-06-13,440.7584228515627,398.99301816736516
2023-06-14,445.07357788085915,396.92470897876535
2023-06-15,445.92102050781244,403.4469829565664
2023-06-16,444.64495849609364,402.09849886566803
2023-06-20,438.45962524414074,399.6090483144141
2023-06-21,437.20306396484403,399.58564345195674
2023-06-22,435.22570800781244,401.52486362467147
2023-06-23,439.024597167969,399.00751208293116
2023-06-26,437.1153869628904,398.98202112548825
2023-06-27,434.19320678710955,402.7444358455643
2023-06-28,434.3490295410155,402.0119322312469
2023-06-29,434.0958251953125,401.16996322493793
2023-06-30,436.4920349121094,405.1978250307951
2023-07-03,431.4073791503908,405.4273713234692
2023-07-05,428.2415771484373,403.7542138175457
2023-07-06,424.978454589844,402.596383173418
2023-07-07,425.18298339843733,404.69565616771416
2023-07-10,427.9493713378906,406.79569675231
2023-07-11,426.7901916503907,406.7168008190411
2023-07-12,431.54370117187517,408.7422667273436
2023-07-13,425.56289672851574,412.1987833210062
2023-07-14,428.5630493164063,412.1946072110781
2023-07-17,431.2807617187502,414.9300334660586
2023-07-18,437.51473999023455,418.5047081552451
2023-07-19,439.3168029785156,415.95648842082977
2023-07-20,438.6739501953125,412.78908415102
2023-07-21,439.49215698242216,416.11844585477724
2023-07-24,437.5927124023438,415.8765944056172
2023-07-25,434.6510009765624,414.6500106778539
2023-07-26,433.3164978027343,414.58142520144946
2023-07-27,433.9691467285156,412.84111171605235
2023-07-28,436.82321166992216,417.98269485248323
2023-07-31,434.42691040039074,417.6245748683703
2023-08-01,434.93350219726557,417.1045319017942
2023-08-02,438.68365478515625,412.1151410583376
2023-08-03,433.39825439453125,414.2543778446454
2023-08-04,433.65243530273426,414.0487335705059
2023-08-07,432.7531127929688,418.53311540556854
2023-08-08,428.77465820312506,416.21039466282986
2023-08-09,421.68771362304676,415.5903019223286
2023-08-10,420.7395324707032,416.4342699707354
2023-08-11,422.5088195800782,418.1939717478663
2023-08-14,416.30163574218733,419.52087664471435
2023-08-15,416.46777343749983,414.79640651556014
2023-08-16,418.88223266601557,416.75900628953013
2023-08-17,417.8656616210937,415.86236277319415
2023-08-18,417.6994934082033,417.3955062670413
2023-08-21,412.108123779297,418.38138056117515
2023-08-22,415.1090698242185,419.97673670853567
2023-08-23,414.952697753906,421.99822699534775
2023-08-24,419.8793029785156,415.07557527132013
2023-08-25,422.5674743652343,418.33177418915426
2023-08-28,424.7668762207029,417.51627607177664
2023-08-29,426.5068359374998,415.6974538035015
2023-08-30,423.90667724609375,413.60329573844393
2023-08-31,421.7952270507812,412.74085924897594
2023-09-01,426.233154296875,411.42666126864617
2023-09-05,426.2135620117186,411.2914608341463
2023-09-06,420.5342102050782,410.4610555429508
2023-09-07,416.83923339843784,410.33625799966535
2023-09-08,411.7171020507811,412.79119179659426
2023-09-11,411.00354003906216,413.59266530908604
2023-09-12,414.10220336914057,411.7328984740295
2023-09-13,408.15899658203125,413.63807566206384
2023-09-14,403.2714538574219,416.11299139183984
2023-09-15,401.4434814453125,410.84219008895036
2023-09-18,406.24304199218744,412.5661847223581
2023-09-19,408.7943420410156,414.74432656836086
2023-09-20,413.1540527343751,412.6908629646744
2023-09-21,421.0719299316405,407.1701934159353
2023-09-22,424.91351318359403,409.83493409687577
2023-09-25,425.89099121093767,412.5536101297453
2023-09-26,427.1031188964847,407.20923076850187
2023-09-27,427.4159240722656,409.43998053169815
2023-09-28,424.0825805664063,412.3658621754334
2023-09-29,430.70031738281233,411.70762596799085
2023-10-02,430.28979492187506,411.7455556773628
2023-10-03,438.63772583007795,406.29048583922645
2023-10-04,439.5663757324219,408.64673462053565
2023-10-05,440.1040039062503,408.52783009476855
2023-10-06,440.65142822265614,409.84937351175085
2023-10-09,444.0433654785154,408.17640980158654
2023-10-10,443.07556152343767,407.6132836542684
2023-10-11,444.7862243652343,406.406746303762
2023-10-12,445.0599365234377,402.3321829189221
2023-10-13,444.2583923339846,400.4831646392525
2023-10-16,444.69824218749983,403.6577113139578
2023-10-17,444.38546752929676,399.78974096825954
2023-10-18,446.13525390624983,393.3584366389828
2023-10-19,448.7744750976562,393.18516244012926
2023-10-20,446.4186706542971,392.6024478804945
2023-10-23,446.33071899414097,395.4044841922197
2023-10-24,444.5321044921874,396.6497386066268
2023-10-25,447.92404174804676,393.43891142886446
2023-10-26,449.8497619628907,393.645876950356
2023-10-27,451.5994567871091,396.1183642155436
2023-10-30,453.6620483398439,399.8226124908658
2023-10-31,459.9180908203124,397.82218298056665
2023-11-01,461.3941650390624,400.04305802143267
2023-11-02,460.6344299316407,401.50381133522126
2023-11-03,463.2255554199216,402.5611914067664
2023-11-06,466.0423889160153,400.16282242947693
2023-11-07,459.58432006835915,400.47058226804273
2023-11-08,463.94201660156256,400.4877077377646
2023-11-09,464.87442016601597,396.62222884628454
2023-11-10,466.83737182617205,402.17352618654263
2023-11-13,467.6814270019531,400.86589562761276
2023-11-14,467.85809326171875,408.23311221540155
2023-11-15,466.5036315917969,406.2102947227027
2023-11-16,463.89294433593744,406.4526160938524
2023-11-17,460.1044921874998,405.28002952292917
2023-11-20,458.62243652343744,408.79532053308054
2023-11-21,459.2506103515626,407.9930493836317
2023-11-22,465.80682373046864,409.34466297234667
2023-11-24,465.1001586914062,408.5465008150187
2023-11-27,467.73049926757795,408.7659658330931
2023-11-28,467.5244140625003,408.7342574189793
2023-11-29,467.8482666015627,411.1745821378213
2023-11-30,466.1306762695315,414.21188346854217
2023-12-01,463.5396423339842,419.108303965024
2023-12-04,467.66177368164045,417.54753508938256
2023-12-05,473.49169921874966,420.64241056068965
2023-12-06,474.4928283691409,421.42886747381635
2023-12-07,475.8767395019531,424.18645337296397
2023-12-08,476.39691162109386,423.0188942326155
2023-12-11,478.9880065917971,425.4437997696824
2023-12-12,478.3795166015624,425.8867020280747
2023-12-13,482.16796875,433.97311545624785
2023-12-14,481.79504394531244,431.6933245050605
2023-12-15,473.9334411621093,429.9135121813634
2023-12-18,480.1363220214843,431.93299705986357
2023-12-19,485.19088745117216,434.647273988564
2023-12-20,483.42422485351585,425.70048087417183
2023-12-21,484.8277893066407,429.71421266171694
2023-12-22,488.87142944335915,430.1274248209533
2023-12-26,489.0873413085935,430.0917816280797
2023-12-27,491.9140014648436,429.25788029975865
2023-12-28,491.69802856445335,429.56731750641796
2023-12-29,484.92590332031256,429.69460660987437
2024-01-02,489.3327331542969,429.536242674832
2024-01-03,492.70901489257835,428.70217941091676
2024-01-04,490.255340576172,430.55853725575383
2024-01-05,487.55624389648443,431.6305854116271
2024-01-08,487.99792480468767,436.8414193165405
2024-01-09,498.09729003906256,436.55423433545883
2024-01-10,498.4407348632813,439.31714367409023
2024-01-11,496.61523437499966,439.1563770309981
2024-01-12,497.53784179687466,439.9627763470185
2024-01-16,496.8802795410153,438.04185936702794
2024-01-17,498.66650390625,435.0400997235056
2024-01-18,503.3481140136719,438.1763868200443
2024-01-19,502.8083496093753,444.83237091898985
2024-01-22,497.78317260742153,442.13873243853163
2024-01-23,500.3055419921874,443.79408585170125
2024-01-24,505.271789550781,445.1818651591684
2024-01-25,502.2391052246092,447.3782064687596
2024-01-26,501.8072204589844,446.8002839398498
2024-01-29,507.2053527832033,450.64787342421573
2024-01-30,506.41033935546903,449.1531790089074
2024-01-31,505.40921020507824,442.42880930484233
2024-02-01,501.9387817382816,447.15956415900814
2024-02-02,504.92187499999983,449.36378951821956
2024-02-05,507.727813720703,446.43966326817974
2024-02-06,512.4240112304685,447.0520349695977
2024-02-07,514.1173095703127,452.50326487026945
2024-02-08,513.1426391601564,452.00961378893993
2024-02-09,511.7249450683596,453.4364945263594
2024-02-12,510.7797851562497,453.4944260379067
2024-02-13,515.0723266601565,447.19534058580655
2024-02-14,514.9738159179684,450.9717532361765
2024-02-15,514.0778808593747,453.7543910431682
2024-02-16,510.8094177246093,451.7606442458217
2024-02-20,511.3704528808593,451.22263898907204
2024-02-21,505.12863159179693,454.71107589690575
2024-02-22,510.4057312011717,463.785608121467
2024-02-23,510.6911315917967,460.61408997688096
2024-02-26,511.28192138671886,458.1192222389385
2024-02-27,506.1624145507812,458.3630088410051
2024-02-28,509.98229980468756,459.42188528347174
2024-02-29,502.9430236816406,457.97966879986217
2024-03-01,496.64208984375,462.9475978185712
2024-03-04,495.73632812499983,461.8439344155296
2024-03-05,492.80242919921903,459.5824980006564
2024-03-06,491.78836059570307,462.5782828675728
2024-03-07,487.4958801269533,467.1504751649829
2024-03-08,491.9852905273438,462.55639901745053
2024-03-11,497.8234863281251,464.1182064115046
2024-03-12,497.5871887207033,468.25110847061643
2024-03-13,495.69692993164045,467.79181508739595
2024-03-14,500.39309692382824,467.02309029824664
2024-03-15,502.16522216796864,467.0455503171922
2024-03-18,494.2103271484374,469.4565858259283
2024-03-19,492.6055603027344,469.34756678488947
2024-03-20,497.2131042480472,473.16143639788396
2024-03-21,503.37622070312494,474.19761911946443
2024-03-22,508.57452392578125,473.9431822941786
2024-03-25,509.13568115234347,473.92747978317027
2024-03-26,509.18493652343784,476.00339703182334
2024-03-27,512.1187744140625,479.3061448350332
2024-03-28,512.7784423828127,480.5852640667199
2024-04-01,512.8472290039066,480.75745950301734
2024-04-02,515.2002563476566,478.33389201288463
2024-04-03,521.5800170898436,479.1956582370922
2024-04-04,520.5068969726564,474.8143099555509
2024-04-05,521.2551269531252,479.8823884688693
2024-04-08,521.8557128906251,478.3563044526779
2024-04-09,523.1355590820312,477.55294414630663
2024-04-10,521.6292724609374,473.7165794657122
2024-04-11,517.8191528320316,476.97967403791455
2024-04-12,521.2453613281249,471.1719895828355
2024-04-15,521.6095581054686,466.6416899933834
2024-04-16,517.9569091796874,469.5784021670012
2024-04-17,514.5209350585938,472.3896748802289
2024-04-18,519.2073974609377,473.08341957281806
2024-04-19,519.6306152343749,472.3348154349418
2024-04-22,520.2115478515626,476.1284499338734
2024-04-23,526.394287109375,475.2210397463476
2024-04-24,526.3844604492186,473.6041141946925
2024-04-25,525.7445678710938,474.1187360398986
2024-04-26,527.3689575195309,475.2524270904136
2024-04-29,528.6390380859376,471.4503923183211
2024-04-30,532.9807739257812,462.8870962229523
2024-05-01,534.0538940429689,465.70604294033143
2024-05-02,534.3788452148438,469.3070191841308
2024-05-03,538.6318969726559,471.0614313333151
2024-05-06,540.0004272460938,469.6508185111942
2024-05-07,538.5335083007815,468.23798530727254
2024-05-08,537.8115844726558,466.54613097832237
2024-05-09,536.063293457031,470.152303647121
2024-05-10,538.1275634765622,468.5548766128312
2024-05-13,538.7991943359376,466.0617396047981
2024-05-14,539.6486206054685,469.22686726755023
2024-05-15,537.5250244140624,478.11143755275987
2024-05-16,538.6312866210934,474.1300382420791
2024-05-17,542.2561035156245,472.1699649600839
2024-05-20,544.6760253906252,474.6315516828847
2024-05-21,547.8169555664061,478.0184997329647
2024-05-22,548.4489746093753,475.54488372426295
2024-05-23,548.9823608398433,473.9909307942131
2024-05-24,554.4146118164064,478.2636610647556
2024-05-28,549.634216308594,478.89577302696034
2024-05-29,553.1010131835936,475.28080099627084
2024-05-30,554.622131347656,475.0476549043613
2024-05-31,557.9111938476564,478.1840174505552
2024-06-03,550.0885620117188,476.079744053765
2024-06-04,545.8612060546876,475.6645943761159
2024-06-05,542.2363281249997,482.8129347674945
2024-06-06,547.826721191406,481.9266581621443
2024-06-07,546.9675292968751,480.2072774325291
2024-06-10,534.5717773437502,481.772888529345
2024-06-11,531.7864990234376,482.4900932762689
2024-06-12,537.7423095703126,486.85199481932045
2024-06-13,538.0584106445311,487.454460256319
2024-06-14,535.3323364257811,486.6418907369499
2024-06-17,544.0339355468752,489.9375726045398
2024-06-18,536.3299560546875,490.08442380343314
2024-06-20,526.3443603515625,488.37708168643667
2024-06-21,511.0152893066406,490.061056083828
2024-06-24,515.7266235351562,489.4441449322552
2024-06-25,512.279479980469,492.52117874428444
2024-06-26,524.1220703125,494.3944495809698
2024-06-27,526.4332275390624,494.03548995864594
2024-06-28,526.7097778320316,491.5584375448472
2024-07-01,535.3718261718753,494.27310227377103
2024-07-02,537.0607910156253,499.70415896868235
2024-07-03,546.2662353515625,502.0704868172283
2024-07-05,547.4909667968749,503.9546838000074
2024-07-08,552.7257080078126,502.541406817518
2024-07-09,551.8269042968755,503.13491818642683
2024-07-10,553.7233276367189,507.8401482593923
2024-07-11,549.3773803710939,502.4128310051935
2024-07-12,555.2147216796878,505.6811634697112
2024-07-15,553.8912963867189,506.48510448871156
2024-07-16,554.6517333984374,509.6471913742194
2024-07-17,551.4318237304691,501.2852647160283
2024-07-18,551.4812011718748,501.1719196938321
2024-07-19,556.7456665039064,502.46291108505824
2024-07-22,545.2884521484376,506.79822060358214
2024-07-23,544.1723022460938,504.3952458436414
2024-07-24,542.8487548828123,495.498495794795
2024-07-25,533.7125244140624,500.2164735722002
2024-07-26,539.6880493164061,506.16349449771076
2024-07-29,542.0387573242188,501.45414560068946
2024-07-30,547.5996093749999,499.2304596234895
2024-07-31,552.212158203125,505.89646179957595
2024-08-01,555.0962524414064,496.28375842356854
2024-08-02,555.9160156249997,488.8990319862834
2024-08-05,556.1431274414065,479.57834966112324
2024-08-06,554.4937133789062,490.79014576864745
2024-08-07,563.9558715820311,489.14498497448653
2024-08-08,562.9810180664064,493.8910617682659
2024-08-09,564.3877563476565,492.24147937592386
2024-08-12,566.0026855468748,491.5468286807745
2024-08-13,564.7543945312501,490.4623945841516
2024-08-14,566.9934082031245,486.9716014799949
2024-08-15,566.1710815429686,487.9000898524818
2024-08-16,568.4398803710941,481.8367844445514
2024-08-19,563.3475952148436,489.3757189425245
2024-08-20,563.5852661132809,485.7967050203402
2024-08-21,562.5549316406249,487.14856278706384
2024-08-22,567.6671752929686,482.8577503782315
2024-08-23,562.5350952148436,491.89879621573493
2024-08-26,567.8553466796874,491.34469022958143
2024-08-27,571.7885742187502,493.84353282885246
2024-08-28,570.7879028320311,493.13855095960224
2024-08-29,574.2059326171874,495.5929432588689
2024-08-30,578.9019165039065,498.8885415303
2024-09-03,574.4040527343751,486.92691009934055
2024-09-04,576.900695800781,492.33981383871935
2024-09-05,576.9501953125001,495.2089190190284
2024-09-06,579.1694946289064,490.2784898398362
2024-09-09,578.2183837890626,498.25454241816436
2024-09-10,577.911193847656,500.2267257669126
2024-09-11,572.630615234375,501.2520112354818
2024-09-12,573.8690795898439,501.5975500332032
2024-09-13,573.6709594726561,502.6679009555635
2024-09-16,575.4443359375001,500.23558877929986
2024-09-17,576.3756713867188,499.74093828599007
2024-09-18,574.6318969726561,496.3139405328176
2024-09-19,563.3673706054688,505.41849782859157
2024-09-20,565.7451171874998,503.07153522544
2024-09-23,564.5264892578127,504.8970866222237
2024-09-24,571.3526611328125,504.3525393882662
2024-09-25,585.5596313476562,504.6020174575114
2024-09-26,590.0873413085938,506.9532368327305
2024-09-27,592.6433715820314,508.4962969655363
2024-09-30,593.2081298828122,511.7370536508576
2024-10-01,591.3653564453124,507.5880090183986
2024-10-02,591.6526489257812,509.39459088815516
2024-10-03,587.8482055664061,512.4966319615568
2024-10-04,580.3187255859375,515.4545833902387
2024-10-07,582.6964721679689,508.93867378503313
2024-10-08,584.8264770507814,515.4754358552631
2024-10-09,585.0247192382812,521.1423540689354
2024-10-10,588.165283203125,518.617659478765
2024-10-11,589.9881591796874,521.9450140809113
2024-10-14,591.9895019531247,528.9646707528108
2024-10-15,595.08056640625,526.8322196735652
2024-10-16,593.2774047851565,527.1389436045545
2024-10-17,596.9628906249999,528.466946480942
2024-10-18,598.0328979492186,527.4469881938417
2024-10-21,598.3103027343747,527.9041658558713
2024-10-22,602.0254516601566,530.724268745572
2024-10-23,601.034790039063,524.9661122854578
2024-10-24,602.174133300781,529.0430425700154
2024-10-25,599.0731811523439,527.8296544025793
2024-10-28,597.2106323242185,530.7113285874843
2024-10-29,601.8273925781249,528.8487618260292
2024-10-30,598.7264404296877,529.2743883824509
2024-10-31,598.6075439453128,518.2942020832947
2024-11-01,601.1635742187498,526.0935975757378
2024-11-04,598.6867675781245,525.6955571353099
2024-11-05,580.8438110351565,529.483489831441
2024-11-06,580.6654663085934,536.7518408686765
2024-11-07,587.6398315429691,534.8706132019798
2024-11-08,591.1588134765623,532.3848924231604
2024-11-11,597.7295532226564,529.2660245003514
2024-11-12,597.7693481445309,528.469256681332
2024-11-13,591.4768676757815,527.4105416925793
2024-11-14,584.7271728515627,528.1966190945361
2024-11-15,582.5999145507814,526.8510689877872
2024-11-18,581.1685180664059,530.6572496143855
2024-11-19,588.4350585937499,531.2947429458426
2024-11-20,591.8248291015624,532.351048166236
2024-11-21,585.1348266601561,533.7765253926382
2024-11-22,585.9896240234377,533.2348067805173
2024-11-25,577.043029785156,533.6697785338228
2024-11-26,577.9377441406248,539.0179151145138
2024-11-27,578.7330322265623,537.7523561280128
2024-11-29,589.2601928710936,537.9944554923935
2024-12-02,588.1269531250001,540.0965984573262
2024-12-03,594.0316772460939,537.9406579329898
2024-12-04,599.4691162109373,541.775202293374
2024-12-05,602.8389892578123,541.9630338944274
2024-12-06,606.1293945312503,543.5103240520033
2024-12-09,604.3598632812495,542.8442601674797
2024-12-10,595.8109741210939,545.4280672788881
2024-12-11,600.9304199218751,548.4408338973727
2024-12-12,598.2365112304685,548.5847625003568
2024-12-13,601.447265625,549.478442052459
2024-12-16,598.2463989257815,550.1865700792998
2024-12-17,594.2204589843752,550.6647114486366
2024-12-18,598.2066650390623,534.5645241534544
2024-12-19,600.6321411132812,543.9878965024442
2024-12-20,602.7197265624999,548.097793628686
2024-12-23,597.2026977539064,545.6623591016521
2024-12-24,601.2584228515626,544.5716428325613
2024-12-26,601.7156982421875,542.8874311857442
2024-12-27,599.7772827148438,534.7076972983942
2024-12-30,606.1094970703125,531.1321891742195
2024-12-31,606.0796508789059,534.2690360405181
2025-01-02,607.8590087890625,535.6134849745532
2025-01-03,609.2904663085941,542.1393307518056
2025-01-06,606.755615234375,539.9788602489415
2025-01-07,596.377624511719,531.9535886323077
2025-01-08,593.6638183593751,532.6166174915741
2025-01-10,590.7114257812502,529.8522982330311
2025-01-13,591.0096435546877,533.4324796440587
2025-01-14,581.5759887695315,535.6402777749561
2025-01-15,590.6517944335939,542.0128843352735
2025-01-16,580.3036499023435,536.109024598618
2025-01-17,573.4346313476565,538.6012470519446
2025-01-21,579.5978393554688,538.8378271588324
2025-01-22,569.3093261718753,536.2283111384938
2025-01-23,572.5002441406247,536.7696485976826
2025-01-24,557.2513427734375,535.9081037995409
2025-01-27,552.6189575195315,530.1347683932712
2025-01-28,555.5514526367186,536.968101617132
2025-01-29,548.1456909179686,535.2998260132701
2025-01-30,559.4680786132812,537.7464631569305
2025-01-31,563.7823486328125,536.0046774269143
2025-02-03,557.688720703125,534.4507025006759
2025-02-04,563.7624511718749,539.5833943977873
2025-02-05,562.1322021484377,543.749460313931
2025-02-06,562.3176269531249,542.1401163811051
2025-02-07,572.3878784179686,537.3181334123775
